;std;method_name;acc;nmi;ari
409;15.0;SSC;0.178;0.15372538521362203;0.01342612156065678
410;15.0;SSC;0.178;0.12256642340174743;0.015558752005248077
411;15.0;SSC;0.182;0.13567830907442102;0.012823646517104263
412;15.0;SSC;0.204;0.13804422729588267;0.01998834339678389
413;15.0;SSC;0.188;0.13222190301441916;0.017252166535132934
414;15.0;SSC;0.188;0.12200121862894094;0.016786644079030393
415;15.0;SSC;0.182;0.1449516981042255;0.018158809187959934
416;15.0;SSC;0.19;0.1268653726450544;0.015193184249571199
417;15.0;SSC;0.216;0.14458190310716676;0.022771904060447982
418;15.0;SSC;0.194;0.1371411670151368;0.018736199698841733
419;15.0;SSC;0.198;0.13747192331235947;0.014873447050711029
420;15.0;SSC;0.206;0.13352582675883887;0.02127076073737257
421;15.0;SSC;0.172;0.12463126813182686;0.013017607524805035
422;15.0;SSC;0.212;0.13813793943896788;0.01932006044858245
423;15.0;SSC;0.186;0.13247631605561097;0.016771748964144212
424;15.0;SSC;0.178;0.1324666186602098;0.014097836253948151
425;15.0;SSC;0.18;0.1407921472633214;0.014857431433428133
426;15.0;SSC;0.204;0.1430755322183561;0.020893826753466755
427;15.0;SSC;0.192;0.13566438628225383;0.019232180810426238
428;15.0;SSC;0.194;0.1347572408716058;0.014988539034402554
429;15.0;SSC;0.208;0.1433392434601318;0.018697718852273105
430;15.0;SSC;0.2;0.14418061705282492;0.021057730021501072
431;15.0;SSC;0.176;0.13579441382587107;0.013722013261857844
432;15.0;SSC;0.194;0.1394013207441052;0.018057210673785837
433;15.0;SSC;0.192;0.12475871776058307;0.016262934583344536
434;15.0;SSC;0.156;0.15686590994215854;0.011970700623202003
435;15.0;SSC;0.19;0.13539340403510525;0.017267640571137197
436;15.0;SSC;0.204;0.1281394879027244;0.020977212486603995
437;15.0;SSC;0.182;0.13878506223169335;0.01205835618088178
438;15.0;SSC;0.176;0.13515202888485106;0.013111793447690291
439;15.0;SSC;0.186;0.12504424113653242;0.019565686026020664
440;15.0;SSC;0.194;0.1375327023388739;0.01783530685532067
441;15.0;SSC;0.174;0.12095263588669061;0.013081772180769127
442;15.0;SSC;0.192;0.1440653494290059;0.0209986619852065
443;15.0;SSC;0.17;0.13688043808235467;0.013180354765025432
444;15.0;SSC;0.158;0.16134504626561277;0.012274359724975327
445;15.0;SSC;0.176;0.12396171873188745;0.01158619013357029
446;15.0;SSC;0.2;0.13384591312974659;0.021360080214241486
447;15.0;SSC;0.174;0.1322150248833289;0.011577328172961221
448;15.0;SSC;0.19;0.13709611765616353;0.01803108379214382
449;15.0;SSC;0.196;0.12994785633447883;0.019823495296213137
450;5.0;EDSC;0.594;0.7221547522743714;0.50251392643643
451;5.0;EDSC;0.596;0.7222300818619433;0.5021800626406492
452;5.0;EDSC;0.596;0.7222300818619432;0.5021800626406492
453;5.0;EDSC;0.596;0.7249551641836227;0.5079721554173489
454;5.0;EDSC;0.592;0.7234718105040171;0.5056615715600621
455;5.0;EDSC;0.594;0.7221547522743713;0.50251392643643
456;5.0;EDSC;0.598;0.7271377812187055;0.5116119629294088
457;5.0;EDSC;0.594;0.725033201388872;0.5084628212627881
458;5.0;EDSC;0.598;0.7272583393705176;0.5116197321311182
459;5.0;EDSC;0.596;0.7249551641836226;0.5079721554173489
460;5.0;EDSC;0.596;0.7222300818619433;0.5021800626406492
461;5.0;EDSC;0.596;0.7382117715003965;0.5314074762133885
462;5.0;EDSC;0.594;0.7235462536204672;0.5053317928203297
463;5.0;EDSC;0.598;0.7382762529135171;0.5311107394749572
464;5.0;EDSC;0.596;0.7222300818619433;0.5021800626406492
465;5.0;EDSC;0.598;0.7226090263829478;0.5030303933942962
466;5.0;EDSC;0.596;0.7258500084676285;0.5089742849714899
467;5.0;EDSC;0.592;0.723471810504017;0.5056615715600621
468;5.0;EDSC;0.596;0.7222300818619433;0.5021800626406492
469;5.0;EDSC;0.594;0.7221547522743714;0.50251392643643
470;5.0;EDSC;0.596;0.7249551641836225;0.5079721554173489
471;5.0;EDSC;0.596;0.7382117715003966;0.5314074762133885
472;5.0;EDSC;0.598;0.7382762529135171;0.5311107394749572
473;5.0;EDSC;0.596;0.7249551641836226;0.5079721554173489
474;5.0;EDSC;0.594;0.7235462536204672;0.5053317928203297
475;5.0;EDSC;0.596;0.7258500084676284;0.5089742849714899
476;5.0;EDSC;0.598;0.7271377812187056;0.5116119629294088
477;5.0;EDSC;0.596;0.7251065832058731;0.5081365032402894
478;5.0;EDSC;0.594;0.7248816861543486;0.5082988432477908
479;5.0;EDSC;0.596;0.7248349037338323;0.5079614928612819
480;5.0;EDSC;0.596;0.7273381168929761;0.5121042877295159
481;5.0;EDSC;0.596;0.7222300818619433;0.5021800626406492
482;5.0;EDSC;0.592;0.7234718105040171;0.5056615715600621
483;5.0;EDSC;0.596;0.7356862604609479;0.5271629304513037
484;5.0;EDSC;0.594;0.7221547522743714;0.50251392643643
485;5.0;EDSC;0.594;0.7221547522743715;0.50251392643643
486;5.0;EDSC;0.592;0.7234718105040172;0.5056615715600621
487;5.0;EDSC;0.596;0.7222300818619433;0.5021800626406492
488;5.0;EDSC;0.592;0.7234718105040171;0.5056615715600621
489;5.0;EDSC;0.596;0.7356862604609478;0.5271629304513037
490;5.0;EDSC;0.594;0.7221547522743713;0.50251392643643
491;5.0;EDSC;0.596;0.7222300818619433;0.5021800626406492
492;5.0;EDSC;0.596;0.7249551641836225;0.5079721554173489
493;5.0;EDSC;0.596;0.7222300818619432;0.5021800626406492
494;5.0;EDSC;0.598;0.7274099309802875;0.5117824125760734
495;5.0;EDSC;0.598;0.7377683642995894;0.530823209034656
496;5.0;EDSC;0.596;0.7222300818619432;0.5021800626406492
497;5.0;EDSC;0.594;0.7221547522743714;0.50251392643643
498;5.0;EDSC;0.596;0.7271864288357379;0.5119419730446682
499;5.0;EDSC;0.598;0.7253354939050197;0.5088202801125224
500;10.0;EDSC;0.586;0.7429554359544969;0.5326165805955946
501;10.0;EDSC;0.566;0.730013372907702;0.5116541383203882
502;10.0;EDSC;0.57;0.7300868055872523;0.5145354135565616
503;10.0;EDSC;0.57;0.733573417171829;0.5157161394476083
504;10.0;EDSC;0.566;0.7265338566022604;0.5104617289319542
505;10.0;EDSC;0.57;0.7300868055872523;0.5145354135565616
506;10.0;EDSC;0.592;0.7499421565296824;0.5396724804521617
507;10.0;EDSC;0.57;0.7335734171718288;0.5157161394476083
508;10.0;EDSC;0.568;0.7312113247873551;0.5136096616908147
509;10.0;EDSC;0.59;0.7464407809936124;0.5363795739021288
510;10.0;EDSC;0.566;0.7300133729077019;0.5116541383203882
511;10.0;EDSC;0.57;0.7335734171718289;0.5157161394476083
512;10.0;EDSC;0.596;0.7558582685661344;0.5449477593139961
513;10.0;EDSC;0.57;0.7335734171718289;0.5157161394476083
514;10.0;EDSC;0.586;0.7428453554243142;0.5325577425028356
515;10.0;EDSC;0.57;0.7335734171718289;0.5157161394476083
516;10.0;EDSC;0.588;0.735403865949382;0.526179160515695
517;10.0;EDSC;0.586;0.7350643713865566;0.5251278743013508
518;10.0;EDSC;0.586;0.7350643713865566;0.5251278743013508
519;10.0;EDSC;0.588;0.7388332161100939;0.5271812941150722
520;10.0;EDSC;0.588;0.7388332161100938;0.5271812941150722
521;10.0;EDSC;0.566;0.7317832201329074;0.5126457220199306
522;10.0;EDSC;0.57;0.7335734171718289;0.5157161394476083
523;10.0;EDSC;0.578;0.730463343024152;0.513892330513492
524;10.0;EDSC;0.57;0.7335734171718289;0.5157161394476083
525;10.0;EDSC;0.592;0.7487755893695566;0.5400968827547111
526;10.0;EDSC;0.562;0.7289592822600199;0.5095256036830982
527;10.0;EDSC;0.57;0.7335734171718289;0.5157161394476083
528;10.0;EDSC;0.57;0.7335734171718288;0.5157161394476083
529;10.0;EDSC;0.568;0.7312113247873552;0.5136096616908147
530;10.0;EDSC;0.586;0.736689063865126;0.525601801548855
531;10.0;EDSC;0.584;0.7332640522943475;0.522447452801209
532;10.0;EDSC;0.578;0.7338663156064872;0.5202297538615049
533;10.0;EDSC;0.566;0.730013372907702;0.5116541383203882
534;10.0;EDSC;0.592;0.7453277618186407;0.5379731173529604
535;10.0;EDSC;0.596;0.7558582685661344;0.5449477593139961
536;10.0;EDSC;0.582;0.7352543146072864;0.5230243377438272
537;10.0;EDSC;0.568;0.7279937523560169;0.5114210467562257
538;10.0;EDSC;0.57;0.7335734171718289;0.5157161394476083
539;10.0;EDSC;0.568;0.7277309015773802;0.5124182440497483
540;10.0;EDSC;0.582;0.7369859945300392;0.5275759975212586
541;10.0;EDSC;0.588;0.7388332161100938;0.5271812941150722
542;10.0;EDSC;0.586;0.7428453554243144;0.5325577425028356
543;10.0;EDSC;0.566;0.7265338566022604;0.5104617289319542
544;10.0;EDSC;0.588;0.7388332161100939;0.5271812941150722
545;10.0;EDSC;0.596;0.7523878007813841;0.5438281855078438
546;10.0;EDSC;0.57;0.7335734171718289;0.5157161394476083
547;10.0;EDSC;0.572;0.7264331538718791;0.5070486824424112
548;10.0;EDSC;0.568;0.7279937523560169;0.5114210467562257
549;10.0;EDSC;0.584;0.7428574241031666;0.5322701470706662
550;15.0;EDSC;0.566;0.7421759771634455;0.5321890329839839
551;15.0;EDSC;0.506;0.6979045873923171;0.47598319036626496
552;15.0;EDSC;0.568;0.7418230108620238;0.5308696781087467
553;15.0;EDSC;0.564;0.7368843270848663;0.5231654040250352
554;15.0;EDSC;0.526;0.716778529134495;0.49305088993991925
555;15.0;EDSC;0.508;0.7093735159749768;0.47868829121168893
556;15.0;EDSC;0.568;0.7402773547728163;0.5284790610888925
557;15.0;EDSC;0.568;0.7418230108620238;0.5308696781087467
558;15.0;EDSC;0.566;0.7401449851694339;0.527975541456568
559;15.0;EDSC;0.522;0.7133605303722793;0.48695065292578177
560;15.0;EDSC;0.558;0.7351562712374364;0.5190626151207445
561;15.0;EDSC;0.516;0.7123107517602753;0.4846039269476731
562;15.0;EDSC;0.566;0.7385969145116501;0.5255924272547703
563;15.0;EDSC;0.5;0.7014711041366035;0.4658844120200647
564;15.0;EDSC;0.568;0.7461904154885549;0.5334628436857088
565;15.0;EDSC;0.542;0.7250104191227996;0.4995297609074229
566;15.0;EDSC;0.568;0.741823010862024;0.5308696781087467
567;15.0;EDSC;0.53;0.7201274483612761;0.489284853416553
568;15.0;EDSC;0.56;0.7357843747429074;0.5219792169130291
569;15.0;EDSC;0.566;0.7401449851694339;0.527975541456568
570;15.0;EDSC;0.532;0.7193824662332521;0.4970291294290192
571;15.0;EDSC;0.568;0.741823010862024;0.5308696781087467
572;15.0;EDSC;0.534;0.720765696612221;0.49958150629864473
573;15.0;EDSC;0.522;0.7124705144309559;0.48524813735174416
574;15.0;EDSC;0.568;0.7388602600559383;0.5262263314140869
575;15.0;EDSC;0.468;0.6874922851992964;0.43912631562625226
576;15.0;EDSC;0.526;0.7218885184571733;0.48944564075267877
577;15.0;EDSC;0.51;0.7084067008083371;0.47730877673311395
578;15.0;EDSC;0.566;0.7430544466174368;0.5284451363577485
579;15.0;EDSC;0.516;0.712310751760275;0.4846039269476731
580;15.0;EDSC;0.566;0.7387420866355888;0.526441688134927
581;15.0;EDSC;0.554;0.7298972002263636;0.5100259029833354
582;15.0;EDSC;0.512;0.7009970323141326;0.4698626114431408
583;15.0;EDSC;0.568;0.741823010862024;0.5308696781087467
584;15.0;EDSC;0.566;0.7401449851694339;0.527975541456568
585;15.0;EDSC;0.51;0.7097692368551082;0.47925439080121274
586;15.0;EDSC;0.51;0.708406700808337;0.47730877673311395
587;15.0;EDSC;0.534;0.7207825765908109;0.49964204951832103
588;15.0;EDSC;0.534;0.7242810643195798;0.5002911090738472
589;15.0;EDSC;0.508;0.6961280667133901;0.46647324577122645
590;15.0;EDSC;0.512;0.7009970323141322;0.4698626114431408
591;15.0;EDSC;0.53;0.7229461438661803;0.4917383884521975
592;15.0;EDSC;0.518;0.6990063980177795;0.47221678245059256
593;15.0;EDSC;0.506;0.6934157568944175;0.4707250502584896
594;15.0;EDSC;0.568;0.7418230108620238;0.5308696781087467
595;15.0;EDSC;0.506;0.7062254914918827;0.474097169932899
596;15.0;EDSC;0.568;0.741823010862024;0.5308696781087467
597;15.0;EDSC;0.57;0.746697309095221;0.5342131901090651
598;15.0;EDSC;0.57;0.7466973090952208;0.5342131901090651
599;15.0;EDSC;0.564;0.7398484413884814;0.5277660561004758
600;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
601;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
602;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
603;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
604;5.0;ENSC;0.464;0.7470774224307213;0.4644308412366055
605;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
606;5.0;ENSC;0.464;0.7470774224307212;0.4644308412366055
607;5.0;ENSC;0.462;0.7468744174859172;0.46407912093976933
608;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
609;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
610;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
611;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
612;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
613;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
614;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
615;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
616;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
617;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
618;5.0;ENSC;0.464;0.7470774224307211;0.4644308412366055
619;5.0;ENSC;0.464;0.7470774224307212;0.4644308412366055
620;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
621;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
622;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
623;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
624;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
625;5.0;ENSC;0.462;0.7468744174859172;0.46407912093976933
626;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
627;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
628;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
629;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
630;5.0;ENSC;0.464;0.7470774224307212;0.4644308412366055
631;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
632;5.0;ENSC;0.462;0.7468744174859172;0.46407912093976933
633;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
634;5.0;ENSC;0.462;0.7468744174859172;0.46407912093976933
635;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
636;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
637;5.0;ENSC;0.464;0.7470774224307212;0.4644308412366055
638;5.0;ENSC;0.462;0.7468744174859172;0.46407912093976933
639;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
640;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
641;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
642;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
643;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
644;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
645;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
646;5.0;ENSC;0.464;0.7470774224307212;0.4644308412366055
647;5.0;ENSC;0.462;0.7468744174859174;0.46407912093976933
648;5.0;ENSC;0.462;0.7468744174859173;0.46407912093976933
649;5.0;ENSC;0.462;0.7468744174859172;0.46407912093976933
650;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
651;10.0;ENSC;0.418;0.6532652052581256;0.3632430164543707
652;10.0;ENSC;0.418;0.6532652052581258;0.3632430164543707
653;10.0;ENSC;0.418;0.6532652052581258;0.3632430164543707
654;10.0;ENSC;0.418;0.6532034392343296;0.3631581171669165
655;10.0;ENSC;0.418;0.6532652052581258;0.3632430164543707
656;10.0;ENSC;0.418;0.6532652052581258;0.3632430164543707
657;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
658;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
659;10.0;ENSC;0.418;0.6532652052581258;0.3632430164543707
660;10.0;ENSC;0.418;0.6532652052581258;0.3632430164543707
661;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
662;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
663;10.0;ENSC;0.418;0.6532652052581258;0.3632430164543707
664;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
665;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
666;10.0;ENSC;0.418;0.6532034392343294;0.3631581171669165
667;10.0;ENSC;0.418;0.6532652052581258;0.3632430164543707
668;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
669;10.0;ENSC;0.418;0.6532652052581258;0.3632430164543707
670;10.0;ENSC;0.418;0.6532652052581258;0.3632430164543707
671;10.0;ENSC;0.418;0.6532652052581256;0.3632430164543707
672;10.0;ENSC;0.418;0.6532652052581256;0.3632430164543707
673;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
674;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
675;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
676;10.0;ENSC;0.418;0.6532652052581258;0.3632430164543707
677;10.0;ENSC;0.418;0.6532652052581259;0.3632430164543707
678;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
679;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
680;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
681;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
682;10.0;ENSC;0.418;0.6532652052581258;0.3632430164543707
683;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
684;10.0;ENSC;0.418;0.6532034392343296;0.3631581171669165
685;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
686;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
687;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
688;10.0;ENSC;0.418;0.6532652052581256;0.3632430164543707
689;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
690;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
691;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
692;10.0;ENSC;0.418;0.6532652052581256;0.3632430164543707
693;10.0;ENSC;0.418;0.6532652052581258;0.3632430164543707
694;10.0;ENSC;0.418;0.651846956359086;0.36286495568985
695;10.0;ENSC;0.418;0.6532652052581259;0.3632430164543707
696;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
697;10.0;ENSC;0.418;0.6532652052581258;0.3632430164543707
698;10.0;ENSC;0.418;0.6532652052581257;0.3632430164543707
699;10.0;ENSC;0.418;0.6532652052581258;0.3632430164543707
700;15.0;ENSC;0.38;0.6050541009796935;0.3259913627576222
701;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
702;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
703;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
704;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
705;15.0;ENSC;0.38;0.6085183604656008;0.326206528436127
706;15.0;ENSC;0.378;0.6045647822471233;0.32499847972858636
707;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
708;15.0;ENSC;0.38;0.6050541009796935;0.3259913627576222
709;15.0;ENSC;0.378;0.6045647822471235;0.32499847972858636
710;15.0;ENSC;0.38;0.6085183604656008;0.326206528436127
711;15.0;ENSC;0.378;0.6045647822471234;0.32499847972858636
712;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
713;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
714;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
715;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
716;15.0;ENSC;0.38;0.6088753818580197;0.3268304419929715
717;15.0;ENSC;0.378;0.6045647822471234;0.32499847972858636
718;15.0;ENSC;0.38;0.6085183604656008;0.326206528436127
719;15.0;ENSC;0.38;0.6050541009796935;0.3259913627576222
720;15.0;ENSC;0.378;0.6045647822471234;0.32499847972858636
721;15.0;ENSC;0.38;0.60887538185802;0.3268304419929715
722;15.0;ENSC;0.38;0.60887538185802;0.3268304419929715
723;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
724;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
725;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
726;15.0;ENSC;0.378;0.6045647822471233;0.32499847972858636
727;15.0;ENSC;0.382;0.5886560772165703;0.307898933020664
728;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
729;15.0;ENSC;0.378;0.6045647822471233;0.32499847972858636
730;15.0;ENSC;0.38;0.6088753818580197;0.3268304419929715
731;15.0;ENSC;0.38;0.6085183604656008;0.326206528436127
732;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
733;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
734;15.0;ENSC;0.378;0.6045647822471234;0.32499847972858636
735;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
736;15.0;ENSC;0.396;0.5949064130163226;0.309352326854945
737;15.0;ENSC;0.378;0.6045647822471234;0.32499847972858636
738;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
739;15.0;ENSC;0.392;0.6068025135735661;0.32228109064130717
740;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
741;15.0;ENSC;0.378;0.6007888759621762;0.32418047872406003
742;15.0;ENSC;0.378;0.6045647822471233;0.32499847972858636
743;15.0;ENSC;0.38;0.6085183604656008;0.326206528436127
744;15.0;ENSC;0.396;0.5949064130163226;0.309352326854945
745;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
746;15.0;ENSC;0.38;0.6085183604656008;0.326206528436127
747;15.0;ENSC;0.38;0.6088753818580198;0.3268304419929715
748;15.0;ENSC;0.378;0.6045647822471234;0.32499847972858636
749;15.0;ENSC;0.378;0.6045647822471234;0.32499847972858636
750;5.0;DSC_Net;0.34;0.39664966508606947;0.1940822280612892
751;5.0;DSC_Net;0.308;0.3506521400854864;0.1463985688381924
752;5.0;DSC_Net;0.298;0.3777038079537225;0.16657477574055116
753;5.0;DSC_Net;0.324;0.34702096402136895;0.15040567687407624
754;5.0;DSC_Net;0.3;0.33731486116091053;0.13599528485382487
755;5.0;DSC_Net;0.312;0.33159993630365603;0.14890961523835033
756;5.0;DSC_Net;0.362;0.35923816813031423;0.1774156844582785
757;5.0;DSC_Net;0.298;0.3455424600062611;0.1428897251429544
758;5.0;DSC_Net;0.344;0.39114264948140104;0.1857740563567071
759;5.0;DSC_Net;0.394;0.4233376988089424;0.22173733550010977
760;5.0;DSC_Net;0.364;0.3730110493450434;0.17560509901632498
761;5.0;DSC_Net;0.334;0.3331243244206668;0.169598971429364
762;5.0;DSC_Net;0.298;0.3731801728912119;0.14868020536651955
763;5.0;DSC_Net;0.326;0.3537518507619049;0.1511504446917902
764;5.0;DSC_Net;0.37;0.42037407122974724;0.20949545328933858
765;5.0;DSC_Net;0.336;0.3550371795502196;0.15885762299893294
766;5.0;DSC_Net;0.356;0.3717762625491676;0.18810332206341177
767;5.0;DSC_Net;0.372;0.40179299392943235;0.21379435220370638
768;5.0;DSC_Net;0.302;0.3268725924789588;0.11305838591238995
769;5.0;DSC_Net;0.3;0.3278357953607734;0.12216588561388647
770;5.0;DSC_Net;0.33;0.3794383556320236;0.1572151713362858
771;5.0;DSC_Net;0.262;0.3471151009650972;0.132566363900714
772;5.0;DSC_Net;0.364;0.39188077122273557;0.20474718271964476
773;5.0;DSC_Net;0.284;0.33906811055202174;0.1446514664250026
774;5.0;DSC_Net;0.316;0.3211721386989348;0.15121810181509363
775;5.0;DSC_Net;0.396;0.3917877546985946;0.20649546891980378
776;5.0;DSC_Net;0.268;0.29327468443224575;0.10673599829122819
777;5.0;DSC_Net;0.284;0.3635493187031421;0.1732758171057597
778;5.0;DSC_Net;0.346;0.3703484005666896;0.17240036649005225
779;5.0;DSC_Net;0.332;0.3519838135998763;0.14703554371385127
780;5.0;DSC_Net;0.288;0.3594558472125857;0.15618258838456453
781;5.0;DSC_Net;0.324;0.33884338556520927;0.13497711384423428
782;5.0;DSC_Net;0.332;0.3773550101191267;0.17397835264078662
783;5.0;DSC_Net;0.34;0.4055617577445371;0.18917833332674014
784;5.0;DSC_Net;0.29;0.3137976641284381;0.11209103320912922
785;5.0;DSC_Net;0.374;0.3675609410136371;0.1847741427220389
786;5.0;DSC_Net;0.296;0.3182319545851214;0.14698006991554344
787;5.0;DSC_Net;0.322;0.37863904464655573;0.1545008627365697
788;5.0;DSC_Net;0.376;0.3805423464000283;0.17824864710754654
789;5.0;DSC_Net;0.306;0.34134273202221027;0.159791121678703
790;5.0;DSC_Net;0.26;0.31884441132392616;0.12843146947634046
791;5.0;DSC_Net;0.286;0.36476107275334274;0.1543815820160847
792;5.0;DSC_Net;0.316;0.3278240962277334;0.14423133935125812
793;5.0;DSC_Net;0.306;0.36305229004549144;0.1665921055159594
794;5.0;DSC_Net;0.314;0.33219666003016823;0.14530395287088438
795;5.0;DSC_Net;0.294;0.3531840418138938;0.14282592272125974
796;5.0;DSC_Net;0.304;0.3392493235665751;0.17117383014643697
797;5.0;DSC_Net;0.296;0.34995616352500947;0.14537740242616565
798;5.0;DSC_Net;0.308;0.352954211841415;0.14604881960913502
799;5.0;DSC_Net;0.274;0.35293497778291694;0.14427708233057218
800;10.0;DSC_Net;0.306;0.29854966860653254;0.12635869072915618
801;10.0;DSC_Net;0.32;0.32312429734202325;0.12291196909439153
802;10.0;DSC_Net;0.3;0.3269489214119893;0.16294202586869028
803;10.0;DSC_Net;0.306;0.33841250507042586;0.1524453430784767
804;10.0;DSC_Net;0.312;0.30699231832350315;0.1304531018158668
805;10.0;DSC_Net;0.336;0.34108005560761134;0.15319456582794175
806;10.0;DSC_Net;0.264;0.29324915730186835;0.11361691127085825
807;10.0;DSC_Net;0.372;0.4219372145265091;0.2139569946136344
808;10.0;DSC_Net;0.28;0.29364248047301167;0.10907419072124024
809;10.0;DSC_Net;0.282;0.2971736002897863;0.09908431415879795
810;10.0;DSC_Net;0.318;0.33557647956168973;0.1399044996688857
811;10.0;DSC_Net;0.284;0.2970618947252685;0.10288450898604035
812;10.0;DSC_Net;0.304;0.3039317797891069;0.1259437716914529
813;10.0;DSC_Net;0.29;0.35237805190960236;0.1357158286221578
814;10.0;DSC_Net;0.334;0.36850699819444915;0.17364592959399666
815;10.0;DSC_Net;0.316;0.3561881187694285;0.14317800347231852
816;10.0;DSC_Net;0.31;0.4148338086940592;0.18677956392994838
817;10.0;DSC_Net;0.336;0.36713812680148217;0.17135522728492109
818;10.0;DSC_Net;0.28;0.34540040563761015;0.1437948734279728
819;10.0;DSC_Net;0.292;0.2932657204614357;0.12007610464185633
820;10.0;DSC_Net;0.322;0.3244390231946072;0.13598539618276462
821;10.0;DSC_Net;0.352;0.34611972986534506;0.16196356093048045
822;10.0;DSC_Net;0.31;0.3056360520957933;0.12047071437611362
823;10.0;DSC_Net;0.328;0.3253062367660203;0.12418519806389065
824;10.0;DSC_Net;0.286;0.3323729055263214;0.11898373835827837
825;10.0;DSC_Net;0.3;0.359412876603932;0.16627453075017867
826;10.0;DSC_Net;0.336;0.34372563494800473;0.1570088131729458
827;10.0;DSC_Net;0.288;0.3145605433777558;0.1453657073349506
828;10.0;DSC_Net;0.296;0.3008466011427344;0.12328256750209211
829;10.0;DSC_Net;0.282;0.3380353014489639;0.16011788245577824
